URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Avg Number of Words Per Sentence,Complex Word Count,Word Count,Syllable Per Word,Personal Pronouns,Avg Word Length
blackassign0001.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,-2,1.364,0.022,16.9,0.20315581854043394,6.841262327416174,16.9,103,507,1.8284023668639053,6,5.295857988165681
blackassign0002.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,-30,2.818,0.023,18.225,0.25377229080932784,7.3915089163237315,18.225,370,1458,1.9320987654320987,8,5.689300411522634
blackassign0003.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,-24,3.087,0.019,19.62295081967213,0.32748538011695905,7.980174479915636,19.62295081967213,392,1197,2.14452798663325,15,6.205513784461153
blackassign0004.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,-75,-4.357,-0.024,21.6,0.281986531986532,8.752794612794615,21.6,335,1188,2.069023569023569,7,6.096801346801347
blackassign0005.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,-9,1.857,0.026,18.431818181818183,0.24784217016029594,7.471864140791393,18.431818181818183,201,811,1.9136868064118373,8,5.774352651048089
blackassign0006.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,94,-26,1.765,0.037,21.61627906976744,0.30392684238838086,8.768082364862329,21.61627906976744,565,1859,2.07315761161915,8,6.1436256051640665
blackassign0007.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,-40,-7.0,-0.01,16.53968253968254,0.21976967370441458,6.703780885354783,16.53968253968254,229,1042,1.8656429942418427,3,5.49616122840691
blackassign0008.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,-10,1.714,0.032,16.942307692307693,0.3518728717366629,6.917672225617743,16.942307692307693,310,881,2.234960272417707,5,6.491486946651532
blackassign0009.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,51,-51,102000000.0,0.0,17.161290322580644,0.30451127819548873,6.986320640310453,17.161290322580644,324,1064,2.193609022556391,5,6.434210526315789
blackassign0010.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,67,-70,-45.667,-0.002,20.258823529411764,0.22067363530778164,8.191798865887819,20.258823529411764,380,1722,1.862369337979094,10,5.504065040650406
blackassign0011.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,69,-20,1.816,0.034,20.492957746478872,0.3017182130584192,8.317870383814917,20.492957746478872,439,1455,2.040549828178694,5,5.995876288659794
blackassign0012.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,92,-24,1.706,0.039,20.845238095238095,0.24386065105653912,8.435639498517855,20.845238095238095,427,1751,1.9194745859508853,4,5.758994860079954
blackassign0013.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,50,-14,1.778,0.047,26.379310344827587,0.257516339869281,10.654730673878747,26.379310344827587,197,765,1.9294117647058824,5,5.700653594771242
blackassign0014.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,-28,19.667,0.003,16.273972602739725,0.2356902356902357,6.603865135371985,16.273972602739725,280,1188,1.813973063973064,5,5.450336700336701
blackassign0015.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,50,-27,3.348,0.017,21.206349206349206,0.24625748502994013,8.58104267655166,21.206349206349206,329,1336,1.8540419161676647,9,5.622005988023952
blackassign0016.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,50,-27,3.348,0.017,21.206349206349206,0.24625748502994013,8.58104267655166,21.206349206349206,329,1336,1.8540419161676647,9,5.622005988023952
blackassign0017.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,65,-12,1.453,0.042,19.01492537313433,0.24725274725274726,7.704871248154831,19.01492537313433,315,1274,1.8751962323390894,7,5.671114599686028
blackassign0018.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,49,-11,1.579,0.033,23.489795918367346,0.26064291920069504,9.500175535027216,23.489795918367346,300,1151,1.892267593397046,3,5.676802780191138
blackassign0019.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,74,-7,1.209,0.037,17.93,0.25041829336307864,7.272167317345232,17.93,449,1793,1.810931399888455,7,5.423312883435583
blackassign0020.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,17,-1,1.125,0.023,23.466666666666665,0.19602272727272727,9.465075757575757,23.466666666666665,138,704,1.7755681818181819,3,5.349431818181818
blackassign0021.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-48,-5.4,-0.013,21.333333333333332,0.2734375,8.642708333333333,21.333333333333332,315,1152,1.9583333333333333,8,5.764756944444445
blackassign0022.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,23,-11,2.833,0.021,18.03125,0.2391681109185442,7.308167244367418,18.03125,138,577,1.8682842287694974,8,5.49740034662045
blackassign0023.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,-15,1.937,0.023,20.940298507462686,0.1931575196008553,8.453382410825418,20.940298507462686,271,1403,1.7683535281539557,9,5.3050605844618675
blackassign0024.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,-4,1.296,0.038,28.4,0.2619718309859155,11.464788732394366,28.4,186,710,1.8830985915492957,3,5.570422535211268
blackassign0025.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26,-11,2.467,0.014,39.57142857142857,0.1723826714801444,15.897524497163486,39.57142857142857,191,1108,1.6507220216606497,6,4.981046931407942
blackassign0026.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,-15,2.5,0.02,21.82608695652174,0.24900398406374502,8.830036376234194,21.82608695652174,250,1004,1.8366533864541832,4,5.450199203187251
blackassign0027.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,-27,4.375,0.012,24.745454545454546,0.16825863335782512,9.96548527152495,24.745454545454546,229,1361,1.6664217487141808,29,4.9551800146950775
blackassign0028.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,44,-24,3.4,0.017,27.27906976744186,0.226768968456948,11.002335494359524,27.27906976744186,266,1173,1.80306905370844,12,5.502131287297527
blackassign0029.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,85,-33,2.269,0.029,22.7375,0.2517866959868059,9.195714678394722,22.7375,458,1819,1.9279824079164376,3,5.808136338647609
blackassign0030.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,78,-38,2.9,0.027,17.58823529411765,0.17725752508361203,7.106197127680504,17.58823529411765,265,1495,1.68628762541806,9,5.060869565217391
blackassign0031.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,81,-36,2.6,0.025,19.788888888888888,0.23582257158899494,8.009884584191154,19.788888888888888,420,1781,1.8888265019651882,5,5.587871982032566
blackassign0032.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,84,-29,2.055,0.034,16.61855670103093,0.19106699751861042,6.723849479419816,16.61855670103093,308,1612,1.7264267990074442,20,5.140818858560794
blackassign0033.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,70,-26,2.182,0.025,21.21951219512195,0.2103448275862069,8.571942809083264,21.21951219512195,366,1740,1.7540229885057472,20,5.239080459770115
blackassign0034.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,61,-23,2.211,0.028,22.016393442622952,0.1928518242740134,8.883698106758786,22.016393442622952,259,1343,1.7468354430379747,20,5.221891288160834
blackassign0035.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-12,2.143,0.025,16.86,0.21352313167259787,6.8294092526690395,16.86,180,843,1.804270462633452,9,5.430604982206406
blackassign0037.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,-14,1.848,0.039,20.75609756097561,0.17156286721504113,8.371064171276261,20.75609756097561,146,851,1.6815511163337251,4,5.135135135135135
blackassign0038.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,83,-34,2.388,0.023,24.709302325581394,0.20752941176470588,9.966732694938441,24.709302325581394,441,2125,1.7411764705882353,13,5.136470588235294
blackassign0039.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,-55,14.75,0.004,20.28421052631579,0.18733783082511676,8.188619342856363,20.28421052631579,361,1927,1.7586922677737415,3,5.212765957446808
blackassign0040.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,49,-23,2.769,0.02,20.49206349206349,0.24167312161115415,8.293494645469858,20.49206349206349,312,1291,1.8830364058869093,12,5.663826491092177
blackassign0041.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,49,-30,4.158,0.015,15.282352941176471,0.20323325635103925,6.194234479011005,15.282352941176471,264,1299,1.775211701308699,8,5.284064665127021
blackassign0042.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,67,-25,2.19,0.025,25.37878787878788,0.1707462686567164,10.21981365897784,25.37878787878788,286,1675,1.6823880597014926,33,5.054925373134329
blackassign0043.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,76,-21,1.764,0.035,18.63529411764706,0.21843434343434343,7.541491384432561,18.63529411764706,346,1584,1.7840909090909092,13,5.323863636363637
blackassign0044.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,-1,1.059,0.052,24.037037037037038,0.26194144838212635,9.719591394167667,24.037037037037038,170,649,1.9306625577812018,2,5.793528505392912
blackassign0045.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,105,-40,2.231,0.035,133.71428571428572,0.16826923076923078,53.55302197802198,133.71428571428572,315,1872,1.6607905982905984,18,4.975961538461538
blackassign0046.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,-1,1.069,0.032,18.12,0.23730684326710816,7.342922737306845,18.12,215,906,1.8311258278145695,2,5.381898454746137
blackassign0047.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,24,-6,1.667,0.021,19.133333333333333,0.2845528455284553,7.767154471544716,19.133333333333333,245,861,1.9558652729384436,3,5.709639953542393
blackassign0048.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,11,-4,2.143,0.019,30.833333333333332,0.25675675675675674,12.436036036036036,30.833333333333332,95,370,1.9891891891891893,4,5.818918918918919
blackassign0050.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,-69,-4.308,-0.018,24.466666666666665,0.20095367847411444,9.867048138056312,24.466666666666665,295,1468,1.7459128065395095,4,5.30449591280654
blackassign0051.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,-15,3.143,0.016,25.0,0.2235294117647059,10.089411764705883,25.0,190,850,1.8058823529411765,7,5.36
blackassign0052.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,73,-38,3.171,0.018,17.034782608695654,0.19040326697294538,6.89007435026744,17.034782608695654,373,1959,1.701888718734048,12,5.062276671771312
blackassign0053.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,61,-4,1.14,0.071,19.536585365853657,0.22846441947565543,7.906019914131726,19.536585365853657,183,801,1.8888888888888888,6,5.50561797752809
blackassign0054.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,17,-1,1.125,0.029,27.3,0.19413919413919414,10.997655677655679,27.3,106,546,1.8095238095238095,2,5.448717948717949
blackassign0055.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-9,1.75,0.025,24.375,0.18051282051282053,9.822205128205129,24.375,176,975,1.725128205128205,5,5.154871794871795
blackassign0056.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,22,-9,2.385,0.021,26.375,0.25434439178515006,10.651737756714061,26.375,161,633,1.9273301737756714,3,5.674565560821485
blackassign0057.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26,-10,2.25,0.028,18.29032258064516,0.21516754850088182,7.402196051658418,18.29032258064516,122,567,1.8571428571428572,2,5.574955908289241
blackassign0058.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,-1,1.154,0.038,24.214285714285715,0.26843657817109146,9.793088916982724,24.214285714285715,91,339,2.088495575221239,3,6.056047197640118
blackassign0059.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,-38,-11.667,-0.006,15.966666666666667,0.16805845511482254,6.453890048712596,15.966666666666667,161,958,1.6805845511482256,21,5.026096033402923
blackassign0060.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,16,-3,1.462,0.036,25.928571428571427,0.22589531680440772,10.461786698150334,25.928571428571427,82,363,1.9173553719008265,3,5.661157024793388
blackassign0061.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,50,-11,1.564,0.045,24.11111111111111,0.2350230414746544,9.738453661034306,24.11111111111111,204,868,1.9435483870967742,2,5.868663594470046
blackassign0062.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,11,-8,6.333,0.009,34.9,0.24068767908309455,14.056275071633237,34.9,84,349,1.8624641833810889,6,5.515759312320917
blackassign0063.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,16,-26,-4.2,-0.018,20.666666666666668,0.2132616487455197,8.351971326164875,20.666666666666668,119,558,1.7831541218637992,8,5.229390681003585
blackassign0064.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,41,-50,-10.111,-0.005,23.0126582278481,0.24532453245324531,9.303193104120538,23.0126582278481,446,1818,1.8536853685368537,18,5.476347634763476
blackassign0065.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,67,-23,2.045,0.024,24.60810810810811,0.16749038989566173,9.910239399201508,24.60810810810811,305,1821,1.6474464579901154,22,4.962657880285557
blackassign0066.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,49,-24,2.92,0.017,17.209302325581394,0.1837837837837838,6.957234443746072,17.209302325581394,272,1480,1.6871621621621622,20,5.085810810810811
blackassign0067.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-8,1.64,0.026,14.17910447761194,0.17578947368421052,5.74195758051846,14.17910447761194,167,950,1.7031578947368422,3,5.04
blackassign0068.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,57,-9,1.375,0.031,22.544117647058822,0.16046966731898238,9.081834925751123,22.544117647058822,246,1533,1.5805609915198957,6,4.756033920417482
blackassign0069.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,42,-7,1.4,0.055,31.8,0.2248427672955975,12.80993710691824,31.8,143,636,1.7672955974842768,9,5.205974842767295
blackassign0070.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,52,-17,1.971,0.022,21.675675675675677,0.21384039900249377,8.755806429871269,21.675675675675677,343,1604,1.7967581047381547,10,5.35785536159601
blackassign0071.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,41,-71,-3.733,-0.026,14.024691358024691,0.15933098591549297,5.673608937576073,14.024691358024691,181,1136,1.6663732394366197,13,4.941021126760563
blackassign0072.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,73,-24,1.98,0.039,15.130952380952381,0.15578284815106216,6.114694091641378,15.130952380952381,198,1271,1.6333595594020456,7,4.964594807238395
blackassign0073.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,-36,-8.0,-0.007,23.8125,0.17585301837270342,9.595341207349081,23.8125,201,1143,1.6447944006999125,7,5.118985126859142
blackassign0074.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,-22,3.75,0.013,18.272727272727273,0.23134328358208955,7.401628222523745,18.272727272727273,279,1206,1.8623548922056385,11,5.45273631840796
blackassign0075.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,42,-79,-3.27,-0.031,14.083333333333334,0.1614539306846999,5.697914905607214,14.083333333333334,191,1183,1.6720202874049028,15,4.962806424344886
blackassign0076.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,-11,2.0,0.028,23.176470588235293,0.22208121827411167,9.359420722603764,23.176470588235293,175,788,1.7931472081218274,7,5.33248730964467
blackassign0077.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,18,-7,2.273,0.023,31.466666666666665,0.2309322033898305,12.6790395480226,31.466666666666665,109,472,1.8580508474576272,2,5.52542372881356
blackassign0078.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,-17,2.889,0.021,29.379310344827587,0.22300469483568075,11.840926015865307,29.379310344827587,190,852,1.8826291079812207,2,5.615023474178404
blackassign0079.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,-27,11.8,0.004,20.75409836065574,0.1943127962085308,8.37936446274571,20.75409836065574,246,1266,1.797788309636651,8,5.466824644549763
blackassign0080.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,-11,1.687,0.011,14.735,0.1513403461146929,5.954536138445878,14.735,446,2947,1.64234815066169,4,5.10349507974211
blackassign0081.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,46,-47,-93.0,-0.001,20.477272727272727,0.19589345172031078,8.269266471597215,20.477272727272727,353,1802,1.7169811320754718,14,5.188124306326304
blackassign0082.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,-62,-4.167,-0.015,24.5,0.2767857142857143,9.910714285714286,24.5,434,1568,1.9323979591836735,3,5.689413265306122
blackassign0083.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,-2,1.364,0.033,27.75,0.23423423423423423,11.193693693693694,27.75,78,333,1.8918918918918919,4,5.594594594594595
blackassign0084.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,46,-5,1.244,0.04,21.333333333333332,0.173828125,8.602864583333334,21.333333333333332,178,1024,1.6640625,4,5.173828125
blackassign0085.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,55,-32,3.783,0.012,14.8,0.20324324324324325,6.001297297297298,14.8,376,1850,1.6967567567567567,8,5.118918918918919
blackassign0086.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,-16,1.681,0.027,17.96875,0.19942028985507246,7.26726811594203,17.96875,344,1725,1.7194202898550726,7,5.108405797101449
blackassign0087.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,46,-34,6.667,0.01,23.098039215686274,0.19100169779286927,9.315616365391659,23.098039215686274,225,1178,1.7105263157894737,5,5.199490662139219
blackassign0088.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26,-42,-4.25,-0.009,26.246153846153845,0.23622508792497068,10.592951573631527,26.246153846153845,403,1706,1.8300117233294255,3,5.4196951934349356
blackassign0089.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,24,-42,-3.667,-0.017,20.784313725490197,0.20566037735849058,8.395989641139476,20.784313725490197,218,1060,1.7839622641509434,5,5.313207547169811
blackassign0090.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,48,-49,-97.0,-0.001,17.467532467532468,0.18661710037174722,7.061659827161687,17.467532467532468,251,1345,1.6996282527881041,39,5.081040892193308
blackassign0091.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,-29,10.667,0.005,27.928571428571427,0.22250639386189258,11.260431128973329,27.928571428571427,261,1173,1.8124467178175618,14,5.301790281329923
blackassign0092.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,-41,-8.111,-0.007,21.70689655172414,0.21127879269261318,8.767270137766701,21.70689655172414,266,1259,1.8085782366957903,6,5.409849086576648
blackassign0093.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,-4,1.889,0.024,24.6,0.22764227642276422,9.931056910569106,24.6,84,369,1.8509485094850948,4,5.490514905149052
blackassign0094.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,-48,-9.667,-0.007,18.279411764705884,0.18905872888173772,7.387388197435048,18.279411764705884,235,1243,1.7031375703942075,15,5.132743362831858
blackassign0095.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,19,-21,-20.0,-0.003,18.8,0.20212765957446807,7.600851063829788,18.8,152,752,1.8257978723404256,6,5.5186170212765955
blackassign0096.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,37,-55,-5.111,-0.015,22.296296296296298,0.23920265780730898,9.014199581641442,22.296296296296298,288,1204,1.8463455149501662,6,5.512458471760797
blackassign0097.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,40,-36,19.0,0.003,27.697674418604652,0.18303946263643997,11.152285552496437,27.697674418604652,218,1191,1.6750629722921915,9,4.9890848026868175
blackassign0098.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,11,-1,1.2,0.03,37.333333333333336,0.29464285714285715,15.051190476190477,37.333333333333336,99,336,2.0267857142857144,2,5.997023809523809
blackassign0099.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,-4,1.296,0.039,20.848484848484848,0.17732558139534885,8.410324171952078,20.848484848484848,122,688,1.7383720930232558,6,5.200581395348837
blackassign0100.txt,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,-56,-7.615,-0.012,29.771428571428572,0.21785028790786948,11.995711543734577,29.771428571428572,227,1042,1.7975047984644914,5,5.384836852207294
